X Position 1[cm],Y Position 1[cm],Z Position 1[cm],Timestamp 1[ms],X Position 2[cm],Y Position 2[cm],Z Position 2[cm],Timestamp 2[ms]
0.494571,-8.11232,-3.29872,74039.3,2.67307,8.02913,1.99354,74039.3
6.6819,5.81546,1.67766,74535.7,-7.49173,-3.52142,-3.68478,74535.7
8.34271,2.49563,2.31121,75426.4,-8.21619,2.90011,-3.83425,75426.4
8.67604,0.885067,-0.0167491,75602.3,-7.82239,3.44569,1.10725,75602.3
-5.03204,6.41226,-2.59784,75989.1,8.30172,-1.74254,2.26467,75989.1
-5.38333,6.12078,4.87141,76317.3,8.76267,-0.657841,-4.14042,76317.3
7.62898,3.3128,2.24173,76688,-8.54911,0.876888,-4.12659,76688
-5.64378,-5.88288,2.93636,76990.1,5.84551,6.66723,-1.64414,76990.1
-8.22275,-0.326505,-1.03086,77866.1,6.40744,6.31594,2.56833,77866.1
7.53911,-3.88138,-1.48645,78021.1,-1.04386,8.24668,3.13435,78021.1
-8.57902,-0.75707,2.15873,78047.1,7.29429,4.64332,-0.494384,78047.1
-2.19344,8.26925,2.6896,78659.8,7.15855,-3.99293,-2.63561,78659.8
7.69844,3.67432,0.24409,78764.3,-8.58295,1.43952,-0.0592846,78764.3
4.76375,6.98009,0.863144,78948.5,-5.21664,-7.13512,-1.51678,78948.5
6.87489,5.55383,2.42957,79182.3,-8.34535,-2.63674,-3.88457,79182.3
7.7758,2.81383,-2.39096,79183.1,-7.92957,2.6345,4.54209,79183.1
2.98597,8.24493,-0.855105,79320.7,-0.427438,-8.60493,2.36203,79320.7
-0.256493,8.53553,0.620699,79877.7,5.66803,-6.22471,-0.544144,79877.7
5.65241,6.36875,-0.857354,80388.9,-8.17933,-3.51732,5.96259,80388.9
5.20008,7.39686,0.0547459,80414.2,-2.43394,-8.45761,4.31326,80414.2
7.94414,2.21387,-2.56174,80902.8,-7.60833,3.57306,4.69433,80902.8
5.72807,5.71494,0.162648,82009,-6.30552,-5.42323,5.82815,82009
4.91442,6.57544,3.25161,82408.7,-5.22961,-6.54028,-5.87824,82408.7
3.17678,8.04015,-1.09583,82693.9,0.0641877,-8.65048,3.19509,82693.9
8.59011,0.893397,-2.98894,83376.5,-2.8015,7.65598,4.8315,83376.5
8.29892,-2.04242,1.40574,84721.3,-4.94945,6.8264,-1.01656,84721.3
-2.71177,7.80298,2.48815,85665.5,6.40484,-5.09872,-2.11482,85665.5
8.57617,1.36129,-1.48281,85882.1,-5.93576,5.50876,4.36644,85882.1
-5.64231,6.70445,-1.66703,85901.7,7.90564,-2.42691,2.41593,85901.7
1.83301,-8.34377,0.0201324,86127.5,1.22915,8.65616,0.752331,86127.5
7.90777,-2.9141,-5.45297,87452,-5.97741,6.14834,6.26107,87452
4.87995,6.52508,3.36494,87773.4,1.79766,-8.35955,-3.38156,87773.4
4.34054,-6.9647,1.70995,87859.9,-1.41804,8.92049,-0.446091,87859.9
-1.79762,-8.05066,6.21939,89050.2,3.75234,7.30883,-3.73512,89050.2
8.30323,0.602549,1.34622,89142.4,-8.25009,0.998406,-1.24582,89142.4
-1.82363,-8.3886,-3.76634,89699.5,4.87582,6.95884,2.91254,89699.5
6.59948,-5.01506,1.02168,91053,-5.22397,6.94341,0.279614,91053
-6.01653,5.85635,1.71005,91810.2,7.85865,-4.59169,-0.100673,91810.2
8.41575,2.90404,-2.23887,92598.3,-7.57743,-3.32514,4.58008,92598.3
0.247392,-8.28874,1.05224,92905.6,-1.93168,7.96903,-0.807983,92905.6
3.9585,-7.271,-0.41488,93263.5,-1.28291,8.14855,1.7931,93263.5
1.45084,-9.01593,-1.05359,93622.1,1.39245,8.29685,2.34086,93622.1
-6.50965,-5.05806,0.327661,93688.5,8.12156,1.66979,3.25455,93688.5
4.9198,6.74858,3.89244,94800.6,-3.67501,-8.01965,-3.66959,94800.6
-7.52807,-3.01802,-2.19955,95468.9,7.72815,2.7911,2.94407,95468.9
5.15034,-6.8668,-3.27788,95429.6,-2.24055,8.36328,4.41564,95429.6
-5.32688,6.70102,0.146369,95592.5,6.94591,-4.36348,1.30299,95592.5
6.77952,-5.07627,3.42767,96244.7,-5.70278,6.31293,-2.51689,96244.7
1.01389,8.60786,-0.507124,96406.3,2.3643,-7.76113,1.6348,96406.3
8.30916,-2.84613,4.11259,96530.4,-6.48382,4.98149,-2.61832,96530.4
-8.73287,-0.684717,-0.391395,99407.1,8.16837,2.45968,1.82273,99407.1
6.30926,-6.29779,-1.28419,99952.6,-2.75259,8.54161,3.53512,99952.6
-6.11477,5.30238,4.47976,100630,8.34442,-1.40465,-2.03483,100630
3.44864,-7.38515,5.97886,100719,0.782892,8.23406,-2.49668,100719
5.86786,-6.509,-2.00754,100937,-2.34927,8.56006,3.38282,100937
8.29629,-1.19072,5.19286,101568,-6.24958,5.29068,-4.3319,101568
8.06692,3.15186,5.58218,101761,-8.20652,-1.13049,-6.01519,101761
4.52965,6.905,0.457348,103860,-4.34516,-7.98211,1.02977,103860
-8.08428,-3.72347,0.527095,104150,6.70741,4.74947,1.31756,104150
7.90169,3.00963,0.654587,104182,-8.11264,-0.442729,2.00918,104182
8.51155,-1.20514,6.27996,104798,-7.06932,5.21896,-5.38655,104798
4.56382,7.19203,3.82123,105713,-2.91405,-7.53289,-3.67958,105713
3.03074,7.65541,-1.05387,106508,-0.254896,-8.89773,5.47071,106508
8.4561,-1.02342,2.92787,106576,-7.93657,3.6739,-0.8765,106576
8.42645,0.876969,6.16467,106783,-8.85518,0.938474,-6.01993,106783
7.04347,4.62349,-3.46096,107428,-4.45642,-7.59003,5.93988,107428
-3.83657,-8.1402,3.73397,108158,5.33738,6.09928,-3.01398,108158
3.94093,-7.7765,3.54044,108699,-0.623213,8.10484,-0.590597,108699
6.309,-5.61304,0.0621446,109291,-4.96703,7.08531,2.46971,109291
5.43217,6.6547,3.52686,110538,-3.11041,-7.99219,-1.08233,110538
-7.89394,4.427,2.98526,111037,7.95001,-3.21376,-2.31443,111037
5.71923,5.91976,5.29155,111465,-4.15246,-7.77934,0.481937,111465
7.19289,5.57035,4.9772,111512,-7.16342,-4.29852,-0.99394,111512
3.03333,7.99735,0.343564,112297,-0.850093,-8.91339,2.56913,112297
-7.82347,3.15902,3.52197,113276,8.40019,0.384947,-3.40866,113276
4.32208,-7.03924,-0.460484,113857,-0.640573,8.8402,3.70097,113857
8.41095,-0.305833,3.88742,114130,-7.94463,2.32176,-2.1781,114130
7.48337,4.54955,3.71146,115591,-7.46756,-4.77957,-2.16995,115591
3.18837,-7.61214,-4.72996,116871,1.51508,8.56777,6.29272,116871
-4.71033,-6.89008,2.5389,118352,5.56237,6.09805,1.70266,118352
6.32616,5.09163,1.06103,118670,-5.94031,-5.64651,3.49018,118670
8.30967,-2.16359,-1.27997,119594,-1.17255,8.97844,2.99199,119594
-7.08664,4.57677,-4.22491,119637,8.89294,0.697529,5.63657,119637
6.66184,5.28346,2.41408,120370,-7.46626,-5.23442,0.26529,120370
8.2804,-0.0879503,1.53432,120986,-6.63837,6.0223,5.31202,120986
7.09283,-4.64599,-1.15787,121651,6.49791,-5.53985,-1.72869,121651
-0.870818,8.0919,4.05398,121838,7.30513,-5.06396,-1.64349,121838
-7.05824,-5.50997,-2.96192,122156,1.70828,-8.15891,4.32047,122156
-2.35774,8.6783,2.35267,122801,7.74398,-3.23445,1.52059,122801
-3.17653,8.21678,1.01267,123430,8.0148,-2.31957,3.28057,123430
8.60453,-2.61038,2.82301,123587,-3.32146,7.47651,0.994931,123587
8.8112,0.83614,1.77787,123978,-7.09897,5.32219,2.33464,123978
8.40841,1.38086,0.827639,124631,-7.16949,4.31889,3.84459,124631
6.40781,5.86415,2.45358,126137,-6.67581,-5.79397,1.10344,126137
8.09744,1.86003,4.56393,126476,-5.3604,6.65128,-2.04737,126476
7.98838,-2.99673,5.5955,126905,-3.41813,7.64039,-1.74275,126905
1.36063,8.35495,3.56128,127089,3.39667,-8.08156,0.221575,127089
3.16947,7.73161,2.5894,127502,1.46,-8.34923,5.60456,127502
-3.70995,-7.55294,-0.852135,128974,5.61284,6.66964,4.03255,128974
-7.42878,-5.32635,0.236761,131179,5.20433,7.03365,-0.544254,131179
8.69177,-0.904965,2.9189,131788,-7.51835,3.29065,1.48617,131788
-0.454079,-8.20409,2.12498,132449,2.86193,7.69332,2.5888,132449
6.80024,-5.60225,2.75209,133171,-4.3334,7.01533,2.14876,133171
-7.83378,-2.71103,-1.97979,133539,7.68883,3.15007,5.69853,133539
-2.26482,-8.09218,3.63593,134548,3.89008,7.40303,1.37344,134548
-3.44679,-7.52522,0.772852,137674,4.59039,7.02323,3.77589,137674
6.37071,-5.09542,3.829,138311,-3.65364,7.49432,1.03357,138311
-7.95095,-2.93249,6.26409,139482,7.35609,3.73015,-0.0439478,139482
0.0159381,8.20303,2.96897,139771,0.400261,-8.93093,4.24933,139771
-4.4702,-7.35207,2.6641,139927,5.12424,6.91659,2.48009,139927
8.3996,3.06544,3.26552,140291,-8.28606,-1.477,1.61988,140291
-3.21695,-7.93298,5.93247,140425,4.52856,7.69225,-0.393004,140425
-5.8869,5.55031,-0.286085,142133,8.05341,-0.791396,4.98194,142133
2.99833,8.00687,1.65346,142507,0.900125,-8.35706,4.20926,142507
-3.10549,8.10603,0.76151,142655,6.9001,-5.41215,5.53481,142655
3.49264,7.29718,1.029,144291,4.4085,-7.27025,2.66156,144291
8.0897,0.889557,2.15485,144591,-5.31644,6.50749,5.38275,144591
8.31426,3.06125,2.71013,145635,-8.29645,0.118,3.19146,145635
-6.62006,5.01564,3.16781,146617,8.81281,-2.12283,-0.268473,146617
5.35242,7.10821,3.07533,147031,-5.63394,-6.2374,2.45147,147031
6.25992,5.55764,3.96258,147626,-7.77566,-3.4486,1.21605,147626
8.15834,-1.8676,3.68229,147757,-6.47257,6.08516,1.81976,147757
0.912421,-8.2085,5.04269,148690,0.566951,8.1591,3.20063,148690
-5.19167,6.35639,2.30155,148843,7.83646,-4.05917,5.77006,148843
