X Position 1[cm],Y Position 1[cm],Z Position 1[cm],Timestamp 1[ms],X Position 2[cm],Y Position 2[cm],Z Position 2[cm],Timestamp 2[ms]
3.74084,7.23542,-2.14799,31515.6,-6.25607,-6.46428,-4.03684,31515.6
7.7019,3.4365,-4.49932,33684,-8.40974,0.836417,1.70241,33684
0.655656,-8.40182,-4.12358,34628.9,0.355996,8.60887,0.0986413,34628.9
7.95358,-3.13513,1.7192,34685.7,-5.64466,5.81687,-3.91454,34685.7
8.199,-0.827076,-0.360769,35336.1,-8.2934,3.55456,-2.87646,35336.1
0.445631,-8.82698,-1.63958,35918,-2.39904,7.84588,-2.67476,35918
6.95403,-4.78603,2.30097,37259.5,-5.62341,6.30705,-4.7025,37259.5
6.12646,6.04964,-6.12329,37269.9,-6.36793,-5.16402,0.692838,37269.9
-7.23299,4.65157,-5.50392,37536.2,8.15336,-2.06039,2.48683,37536.2
-3.75574,-8.07729,3.08081,37670.3,2.44922,7.747,-4.39353,37670.3
-7.11525,-4.90881,-2.29176,38336.2,7.38751,3.86267,1.00786,38336.2
-5.18773,6.48258,-5.38382,38727.9,6.80116,-5.52458,3.37874,38727.9
-8.28657,-3.45229,0.558932,39905.5,6.06551,5.66404,-5.14151,39905.5
-3.09598,7.86008,0.463812,40208.6,4.57562,-7.41235,-1.93746,40208.6
4.83793,-7.001,0.116303,40761,-3.2532,7.68125,-2.23468,40761
-3.89683,-8.11078,-5.8013,41192.4,2.87403,7.71564,1.10919,41192.4
5.49112,-5.91241,5.06722,42348.4,-4.10531,7.576,-6.321,42348.4
-7.71247,3.59849,-5.91398,43359.9,8.78205,-0.345184,3.88555,43359.9
-3.28821,7.42426,-5.98056,44279.9,5.40546,-6.19378,5.98801,44279.9
8.07689,3.32099,2.5826,45009.3,-7.5413,-3.25705,-4.273,45009.3
5.52955,6.9287,-1.84107,45100.7,-7.67583,-4.89573,-0.397452,45100.7
2.33349,-8.08131,-2.16028,45224.1,3.36874,7.8931,-0.578738,45224.1
2.61622,7.80318,-4.53811,46815.5,-3.89394,-8.11663,5.22007,46815.5
8.60143,1.05173,-3.08666,47282.3,-7.46216,4.23297,-0.184133,47282.3
4.06134,7.46375,-2.29331,47319.8,-6.42493,-6.24178,0.826688,47319.8
1.94724,8.04753,0.449869,47318.4,-2.34828,-8.37022,-4.5471,47318.4
1.98836,-7.9157,-0.330269,47603.3,-1.32055,8.57147,-0.932259,47603.3
8.11656,-1.29467,-0.271513,47616.3,-6.2115,6.10977,-1.8378,47616.3
-8.41454,0.682004,-5.57403,48212.5,7.81006,4.09062,3.15874,48212.5
5.44332,6.86461,-3.4802,48507.6,-7.11385,-4.24055,3.47316,48507.6
0.678167,8.2637,-1.00157,48960.3,-0.24557,-8.36218,-0.0279261,48960.3
7.59256,2.75219,2.18681,49681.7,-8.59949,2.49779,-5.8156,49681.7
-3.1882,8.16763,-0.368883,50286.1,7.22479,-4.61196,-2.35742,50286.1
6.98743,4.17472,0.935886,50505.4,-8.94039,0.328032,-3.94688,50505.4
-7.79056,-3.28121,-6.30754,52544.2,5.92652,6.25616,2.28043,52544.2
5.29277,6.51829,-4.20635,52824.9,-7.71591,-4.41491,5.50628,52824.9
4.17593,-7.09506,-3.89968,53319.3,-0.239248,8.16575,0.908405,53319.3
7.58971,4.10247,2.84968,54306.1,-8.88534,-1.38542,-5.3952,54306.1
8.0079,1.84052,-3.47483,54251.8,-7.65673,4.18544,3.32299,54251.8
3.06327,7.87765,-3.06348,54669.5,2.07257,-8.64015,4.08065,54669.5
-6.30569,6.21566,0.350268,54790.8,8.76416,-0.524771,-1.20471,54790.8
1.95403,8.70013,0.754609,56195.6,0.463126,-8.86157,-3.60769,56195.6
-8.87568,-0.520055,0.400387,56725.8,7.19868,4.28895,-0.679684,56725.8
-1.75367,8.2565,-5.34874,57412.4,8.14281,-0.813728,5.51952,57412.4
